,Run,GlobalPhysicsUpdateRate,GlobalSimStopTime,Cruise_Leg_Time,Num_Legs,WindUpdateRate,Wind_auto_x,Wind_auto_y,Wind_auto_z,Wind_std_x,Wind_std_y,Wind_std_z,Wind_mean_x,Wind_mean_y,Wind_mean_z,AC1_Prop_Diameter,AC1_Mass,AC1_HDG,AC1_Cruise_Speed,AC1_Ini_Pos_x,AC1_Ini_Pos_y,AC1_Ini_Pos_z,AC1_Ini_Vel_x,AC1_Ini_Vel_y,AC1_Ini_Vel_z,AC1_GPS_horizontal_std,AC1_GPS_horizontal_auto,AC1_GPS_vert_std,AC1_GPS_vert_auto,AC1_Ini_Pos_Err_x,AC1_Ini_Pos_Err_y,AC1_Ini_Pos_Err_z,AC1_Ini_Vel_Err_x,AC1_Ini_Vel_Err_y,AC1_Ini_Vel_Err_z,AC1_Ini_RPY_r,AC1_Ini_RPY_p,AC1_Ini_RPY_y,AC1_PhysicsUpdateRate,AC1_Controller_UpdateRate,AC1_Start_Time,AC1_PosUpdateRate,AC1_VelUpdateRate,AC1_AccelUpdateRate,AC1_AirSpdSensorUpdateRate,AC1_TrackingUnit_UpdateRate,AC1_TrackingUnit_Pos_Quant,AC1_TrackingUnit_Vel_Quant,AC1_TrackingUnit_Avail,AC1_Latency,AC2_Prop_Diameter,AC2_Mass,AC2_HDG,AC2_Cruise_Speed,AC2_Ini_Pos_x,AC2_Ini_Pos_y,AC2_Ini_Pos_z,AC2_Ini_Vel_x,AC2_Ini_Vel_y,AC2_Ini_Vel_z,AC2_GPS_horizontal_std,AC2_GPS_horizontal_auto,AC2_GPS_vert_std,AC2_GPS_vert_auto,AC2_Ini_Pos_Err_x,AC2_Ini_Pos_Err_y,AC2_Ini_Pos_Err_z,AC2_Ini_Vel_Err_x,AC2_Ini_Vel_Err_y,AC2_Ini_Vel_Err_z,AC2_Ini_RPY_r,AC2_Ini_RPY_p,AC2_Ini_RPY_y,AC2_PhysicsUpdateRate,AC2_Controller_UpdateRate,AC2_Start_Time,AC2_PosUpdateRate,AC2_VelUpdateRate,AC2_AccelUpdateRate,AC2_AirSpdSensorUpdateRate,AC2_TrackingUnit_UpdateRate,AC2_TrackingUnit_Pos_Quant,AC2_TrackingUnit_Vel_Quant,AC2_TrackingUnit_Avail,AC2_Latency,"Relative Hdg (initial, degrees)"
27,27,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,26.5,22.309839413211748,5.629652865110067,19.063821048091988,-642.9653130958629,492.3785346588121,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.7171816207634154,-2.3534910965038214,-4.652388701200727,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.9,24.742555383542168,2.4635249541365067,17.900055668887987,288.66334023711966,-232.50979377928897,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.8222743587469483,5.119245306406727,3.1151812801752783,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,178.59423330264286
28,28,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.4,20.491049133830195,4.966454401707134,12.119732960805772,-82.94620120106372,319.4207557517232,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.5620768810941332,8.428394117565853,5.43333877985709,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.1,19.38090421718971,1.2189929543706282,7.211235779143372,-124.19296447216867,-338.3326825391738,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.144557728251742,3.3468829196357777,-1.389446697790148,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,145.2862751796312
29,29,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.8,15.85919917681751,2.5428444850109884,17.792457495665992,537.1323227583007,-366.48572616052303,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-8.813236253837323,0.19932058850287673,-0.8519040664923023,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,8.2,0.6193594292077682,4.58166019588177,7.501770107483548,28.72028557071525,218.4407124325439,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.556759692988679,8.373071339662973,4.135340163098073,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,116.81553543786048
30,30,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,24.0,18.459890505564186,3.4303346252240123,13.665277891671773,414.0440982519347,122.98900208602679,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.592873377846684,-6.455121443254386,-0.9263332275671725,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.3,16.214510772498905,2.963745554542321,14.81829900878295,451.79266959670184,-81.208018643647,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.497253633783297,9.278099929171852,4.211515509009098,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.733584516992178
31,31,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.7,15.239515710757384,2.8332590150197787,12.969733935647156,568.803181102442,-181.15877205102112,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-4.355031187418231,-0.9670239166425939,-2.807319599642244,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.9,10.41441359991624,5.955274633805886,5.443544962697811,-252.62670473023724,85.94160422074167,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-8.579334042481515,-1.7072112944022881,-0.583803543675074,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,178.87831853036786
32,32,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,18.7,5.613378941246632,5.351878165786667,8.973433568454144,-191.26799176036775,257.1669987720744,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.46967689884530234,3.3150447923723454,6.422448832464841,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,21.4,17.228000743771798,0.8138442682144162,5.857908437059221,-82.0383289427552,-86.8436598962003,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-3.476983011848325,2.659766746755013,-0.3694935157827011,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,99.9898103818067
33,33,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,21.7,17.989610538360676,1.2563973623299671,12.567707839387943,-178.76054558625327,-549.7200011601743,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,7.546002745551561,-3.163687699318356,-2.1228170024139272,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,8.2,1.0928985227309915,5.107290068037009,19.21912170424494,-308.5521391742486,740.2958220122696,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.859965102242241,2.6457193824462126,8.205173970972671,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,139.36010060527232
34,34,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,18.8,10.847060149009508,2.2776277109379452,17.76464778156781,471.4332096536717,-552.0075067977764,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.96990294459745,0.09427318489978503,3.966446799058626,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.1,17.50806205670192,0.5207052293692098,17.27569592768976,-729.1656258303639,-418.17548841052957,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.2665430676581257,-3.027987536996619,1.7422088375362184,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,100.6642431255397
35,35,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,27.6,22.00474222382805,5.529466641563893,8.864634669585746,-156.72880943962366,147.10043050769198,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.3124282668415964,3.1041510962301913,-6.625789767057283,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.8,18.335063460327877,0.2816420781269771,6.356347947063176,-137.99457305131173,-39.92638720824976,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,5.192254588912856,-4.373098971128213,1.3424963610596046,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,59.32180088998099
36,36,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,28.2,24.259781042779224,5.743098034127432,12.47601291688041,-516.7326866591742,309.80618369575876,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.924769056883998,3.5278457417975115,1.7496432900513772,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,20.4,15.300504925675208,4.68014430180032,13.846872697794925,14.725084526008708,456.50884115797083,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.950534999648187,-2.98128510630159,1.5707816662347993,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,60.90276268002214
37,37,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,28.2,18.28697827412905,2.8146111308456443,10.289997721536075,419.97862838867167,-142.43815650747763,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,6.2805095370842166,-9.325126977242816,1.6442535267563307,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,30.0,18.242112389476052,5.786032316913364,15.12396660116563,-396.5786967046343,215.18817376336654,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.89439582185697,13.511113696795023,5.7988155456853665,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,170.24989311743764
38,38,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,26.7,19.26916043079554,3.5041301689666207,16.02537608964912,375.814745370496,142.5475310224598,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.6121140635416632,3.049842796349153,-0.2325006802632019,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,15.0,5.630992921179452,2.8929259785622774,15.533300520590135,381.1089731658548,-96.77200857675362,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-13.641067242330298,-0.2891082712252127,-1.8405119756028907,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,35.01942053087923
39,39,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,29.2,20.508282474695093,2.0593447888418144,8.86073919413474,125.59203662260191,-236.28618973864667,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.6801902310552215,0.2740558308167953,-1.8063143569956672,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,32.8,24.822425658003738,5.549730160765105,19.891424730924413,-643.059380639748,579.4988439894191,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-14.497210198697992,2.3010670773017723,0.34895216337164386,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,160.01564931459535
40,40,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.7,14.215607864133615,3.190840285129856,11.399839321520446,516.8814195749989,25.475784753653606,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.2835776471178795,1.340842607816042,3.1385807029457147,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,13.6,5.009743472776548,6.243264769767689,18.05932193820511,-893.8463950395135,35.70179584965637,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-7.006096127855187,-1.4229190426853942,6.871989832058515,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,174.8910402521432
41,41,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,20.1,15.605897072338307,5.8540723927874865,16.451834717888502,-518.199485782618,237.10102982705908,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.263481781040563,3.385040484410464,-1.3338163861888697,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,27.3,23.05418648365001,0.9788307293414488,9.542359159555595,-194.95293652754745,-289.93328864048937,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.316762407954579,6.921138184114085,2.390466910279458,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,80.66922857820315
42,42,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,18.9,12.098837920918829,3.3602319778737857,9.5860354373896,466.0150692119316,103.54441857306595,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-1.5204579796607438,-3.8598093322116074,3.74768936537127,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.7,20.000424644221944,2.2039265934722643,18.43774955577399,285.2012872601943,-388.5999373643968,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.06929877392883582,-4.463110413549354,2.8566305331195236,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,66.25141835445947
43,43,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,21.1,10.543940827613604,3.0437476081019357,18.760150205295393,518.6795622735116,-50.91280299190777,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,4.659927423798892,3.580165749054869,1.0872670472731507,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.6,7.806022335395373,3.9373382125785104,10.618621904540479,267.3176961597956,272.9078228236434,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.1279255728211295,-5.1144840097245945,1.9376137923502,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,51.19897024905178
44,44,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,23.2,19.871801773252997,2.8947838824094094,14.614915079829244,562.510638748642,-141.72195778310925,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-9.235813289055278,10.344988280044367,-1.3471308921633716,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,32.6,23.646158320419477,1.9333786349026518,10.431822018509752,139.92309428019033,-368.8458101248764,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.820159613427663,-4.809731431724964,-0.23306051128269503,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,55.08446308386753
45,45,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.7,22.53121229732522,3.2465438528449386,15.721166027143537,419.78215743621905,44.219114419298364,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.443860129001398,-0.2975607959625308,-2.055745969681423,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,23.2,9.046036504859195,3.2889952020328193,8.532515143682113,396.4996237690611,58.872054974032864,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.5022375266976773,-5.2237085591371395,-1.0369872330652128,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,2.432283143101828
46,46,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,16.4,5.262822559729543,4.558027020984897,8.885602975259122,52.534543129521616,337.626066639061,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.949357120933695,-2.4916952721323984,-2.206486193787778,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,29.6,20.518298800953467,2.1711386284999397,12.091047184689675,249.5679763708202,-364.52468537636395,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.060638449164486,-2.222605162750133,3.3256985032837156,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,136.75863105815364
47,47,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.4,10.45812620011883,6.025499764943095,18.145960479400625,-841.9224921890616,221.88430841714413,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.5817367712589936,1.127701557407292,-1.3718980636857367,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,26.9,17.176100922643375,3.6430124266207384,13.20406076255853,469.25910674824394,257.2231692644684,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.169753665037606,-6.377111488030284,-5.851370862828303,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,136.5064692292281
48,48,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,14.4,3.0550825195533995,3.8775615191364574,14.420265792340905,473.72757070377,429.06670499150323,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.845500214064408,-3.464419640722799,-0.4205583687605516,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,22.3,19.969149009943525,2.1360457160112567,17.059823911403033,188.02257044471585,-296.4316163654533,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-14.781673271235917,1.9806505730538102,-2.7750944585459445,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,99.78150547440998
49,49,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,26.3,17.109096094884965,3.2009127403704394,14.452673573366333,582.5284901279657,34.59623001921275,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.0821539453573257,6.576539379499278,3.930536789657534,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,20.7,8.449594013836165,4.250250026810576,10.825314460357713,142.29814369622466,285.67293111153464,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.951278740715223,-3.4264037738883846,-0.22810879984959323,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,60.12259779873019
50,50,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,19.4,12.524852414572734,2.5726662824879285,12.439343250937991,487.8371214675128,-311.94982477546466,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-5.664096879548222,5.712247126339467,-5.383058197144547,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,5.0,0.31257227653121156,1.124504261554856,18.20337871853717,-367.34081329212705,-767.7083334083887,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.10818204718439092,5.211710308198067,1.7671067630225163,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,82.97357185060103
51,51,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,32.2,23.015956539860994,2.0097573642312345,14.283814380716404,163.199577177374,-347.5941120056477,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.5561858369243426,10.967291606522533,0.07565616766576584,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.2,14.636542514984118,3.6828740265540696,13.862201051578783,468.40949315969897,281.59502482100197,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-0.02165715132429983,16.344677790052366,-4.856340487800116,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,95.86252338411337
52,52,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,30.3,16.855214760767367,6.060187144589479,17.51702519358424,-545.1229717936587,123.61733497438532,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.7784800672664866,1.4549756412368695,7.319342892803835,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,25.8,14.507048086729075,1.946137342992468,17.696818346672163,306.0710999579581,-776.7898203077201,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,8.059969745955678,0.6005656536018379,1.5119149674936228,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,124.28230966185761
53,53,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,23.1,21.39595690388675,5.694719165586276,18.80361587840929,-362.16658371683883,241.6869545514446,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.7974562844140307,4.197253742377057,0.24561872100458454,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,5.2,0.2793125754430452,4.086959556153792,18.215949793344052,436.9875872358704,605.1306388405488,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,-2.8352662658384444,-4.68462948090885,8.059284593294777,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,92.117840092083
54,54,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,22.4,16.1931186930427,2.871251962008299,16.975769269735665,468.33479365301616,-129.78725971759752,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,2.838018263985139,-3.824464927296258,-5.107401926980233,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,18.8,12.671358653312803,0.9452955145917007,6.443827233133051,-127.68219432950633,-176.7848561650506,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,0.0016960007383005024,9.83215318617547,4.12123616830217,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,110.34917596298074
55,55,240.0,200.0,15.0,5.0,1.0,0.9,0.9,0.0,3.0,3.0,0.0,0.0,0.0,0.0,25.5,18.460056645772596,2.7565008031137577,8.020128766275493,324.0458759629565,-131.34517814745766,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,3.0966489922393032,7.102582697871626,3.5099021235472936,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,21.0,9.866099558476623,0.8802939801557053,19.76243663962331,-566.7414215834417,-685.9773197788982,0.0,0.0,0.0,0.0,5.342399109364969,0.994,3.5,0.994,1.4947160437588984,2.6805676464092074,-0.20493581827374485,0.0,0.0,0.0,0.0,0.0,0.0,240.0,120.0,0.0,10.0,10.0,120.0,120.0,2.0,0.0,1.0,0.9,0.5,107.49873244914524
